android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.swarmconnect.SwarmAchievement$AchievementUnlockedCB b -> b
    217:227:void gotMap(java.util.Map) -> gotMap
com.swarmconnect.SwarmAchievement$6 -> com.swarmconnect.SwarmAchievement$6:
    com.swarmconnect.SwarmAchievement$GotAchievementsListCB a -> a
    242:247:void gotConfig(com.swarmconnect.av) -> gotConfig
com.swarmconnect.SwarmAchievement$7 -> com.swarmconnect.SwarmAchievement$7:
    com.swarmconnect.SwarmAchievement$GotAchievementsMapCB a -> a
    262:267:void gotConfig(com.swarmconnect.av) -> gotConfig
com.swarmconnect.SwarmAchievement$AchievementUnlockedCB -> com.swarmconnect.SwarmAchievement$AchievementUnlockedCB:
    void achievementUnlocked(boolean,java.util.Date) -> achievementUnlocked
com.swarmconnect.SwarmAchievement$GotAchievementsListCB -> com.swarmconnect.SwarmAchievement$GotAchievementsListCB:
    void gotList(java.util.List) -> gotList
com.swarmconnect.SwarmAchievement$GotAchievementsMapCB -> com.swarmconnect.SwarmAchievement$GotAchievementsMapCB:
    void gotMap(java.util.Map) -> gotMap
com.swarmconnect.SwarmActiveUser -> com.swarmconnect.SwarmActiveUser:
    java.util.HashMap b -> b
    java.util.Timer c -> c
    com.swarmconnect.SwarmUserInventory a -> a
    39:41:boolean isGuestAccount() -> isGuestAccount
    50:50:boolean isOfflineGuest() -> isOfflineGuest
    58:61:void upgradeGuest() -> upgradeGuest
    70:92:void saveCloudData(java.lang.String,java.lang.String) -> saveCloudData
    100:107:void submitPendingCloudData() -> submitPendingCloudData
    119:124:void saveCloudData(java.lang.String,java.lang.String,com.swarmconnect.SwarmActiveUser$SaveCloudDataCB) -> saveCloudData
    133:178:void getCloudData(java.lang.String,com.swarmconnect.SwarmActiveUser$GotCloudDataCB) -> getCloudData
    187:203:void getCoins(com.swarmconnect.SwarmActiveUser$GotUserCoinsCB) -> getCoins
    211:211:void acceptFriendRequest(int,com.swarmconnect.SwarmActiveUser$FriendRequestCB) -> acceptFriendRequest
    220:220:void addFriend(int,com.swarmconnect.SwarmActiveUser$FriendRequestCB) -> addFriend
    229:229:void deleteFriend(int,com.swarmconnect.SwarmActiveUser$FriendRequestCB) -> deleteFriend
    233:251:void a(int,boolean,com.swarmconnect.SwarmActiveUser$FriendRequestCB) -> a
    260:280:void getFriends(com.swarmconnect.SwarmActiveUser$GotFriendsCB) -> getFriends
    288:293:void getInventory(com.swarmconnect.SwarmActiveUser$GotInventoryCB) -> getInventory
    304:318:void getItemQuantity(int,com.swarmconnect.SwarmActiveUser$GotItemQuantityCB) -> getItemQuantity
    329:339:void consumeItem(int) -> consumeItem
    24:24:void a(com.swarmconnect.SwarmActiveUser,java.util.Timer) -> a
com.swarmconnect.SwarmActiveUser$1 -> com.swarmconnect.SwarmActiveUser$1:
    com.swarmconnect.SwarmActiveUser a -> a
    78:80:void run() -> run
com.swarmconnect.SwarmActiveUser$2 -> com.swarmconnect.SwarmActiveUser$2:
    com.swarmconnect.SwarmActiveUser a -> a
    java.lang.String b -> b
    com.swarmconnect.SwarmActiveUser$GotCloudDataCB c -> c
    139:161:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    164:174:void requestFailed() -> requestFailed
com.swarmconnect.SwarmActiveUser$3 -> com.swarmconnect.SwarmActiveUser$3:
    com.swarmconnect.SwarmActiveUser a -> a
    com.swarmconnect.SwarmActiveUser$GotUserCoinsCB b -> b
    190:194:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    197:200:void requestFailed() -> requestFailed
com.swarmconnect.SwarmActiveUser$4 -> com.swarmconnect.SwarmActiveUser$4:
    com.swarmconnect.SwarmActiveUser a -> a
    com.swarmconnect.SwarmActiveUser$FriendRequestCB b -> b
    238:242:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    245:248:void requestFailed() -> requestFailed
com.swarmconnect.SwarmActiveUser$5 -> com.swarmconnect.SwarmActiveUser$5:
    com.swarmconnect.SwarmActiveUser a -> a
    com.swarmconnect.SwarmActiveUser$GotFriendsCB b -> b
    263:271:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    274:277:void requestFailed() -> requestFailed
com.swarmconnect.SwarmActiveUser$6 -> com.swarmconnect.SwarmActiveUser$6:
    com.swarmconnect.SwarmActiveUser a -> a
    com.swarmconnect.SwarmActiveUser$GotItemQuantityCB b -> b
    int c -> c
    311:316:void gotInventory(com.swarmconnect.SwarmUserInventory) -> gotInventory
com.swarmconnect.SwarmActiveUser$7 -> com.swarmconnect.SwarmActiveUser$7:
    com.swarmconnect.SwarmActiveUser a -> a
    int b -> b
    334:337:void gotInventory(com.swarmconnect.SwarmUserInventory) -> gotInventory
com.swarmconnect.SwarmActiveUser$FriendRequestCB -> com.swarmconnect.SwarmActiveUser$FriendRequestCB:
    void requestSuccess(boolean) -> requestSuccess
com.swarmconnect.SwarmActiveUser$GotCloudDataCB -> com.swarmconnect.SwarmActiveUser$GotCloudDataCB:
    void gotData(java.lang.String) -> gotData
com.swarmconnect.SwarmActiveUser$GotFriendsCB -> com.swarmconnect.SwarmActiveUser$GotFriendsCB:
    void gotFriends(java.util.List) -> gotFriends
com.swarmconnect.SwarmActiveUser$GotInventoryCB -> com.swarmconnect.SwarmActiveUser$GotInventoryCB:
    void gotInventory(com.swarmconnect.SwarmUserInventory) -> gotInventory
com.swarmconnect.SwarmActiveUser$GotItemQuantityCB -> com.swarmconnect.SwarmActiveUser$GotItemQuantityCB:
    void containsItem(int) -> containsItem
com.swarmconnect.SwarmActiveUser$GotUserCoinsCB -> com.swarmconnect.SwarmActiveUser$GotUserCoinsCB:
    void gotCoins(int) -> gotCoins
com.swarmconnect.SwarmActiveUser$SaveCloudDataCB -> com.swarmconnect.SwarmActiveUser$SaveCloudDataCB:
    void dataSaved() -> dataSaved
com.swarmconnect.SwarmActivity -> com.swarmconnect.SwarmActivity:
    22:24:void onCreate(android.os.Bundle) -> onCreate
    32:34:void onResume() -> onResume
    42:44:void onPause() -> onPause
com.swarmconnect.SwarmApplication -> com.swarmconnect.SwarmApplication:
    int id -> id
    java.lang.String name -> name
    java.lang.String iconUrl -> iconUrl
    java.lang.String packageName -> packageName
    java.lang.String publisherName -> publisherName
    java.lang.String downloadUrl -> downloadUrl
    java.lang.String featureImageUrl -> featureImageUrl
    52:60:void download(android.content.Context) -> download
com.swarmconnect.SwarmConnectivityReceiver -> com.swarmconnect.SwarmConnectivityReceiver:
    boolean a -> a
    12:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    9:9:boolean a() -> a
com.swarmconnect.SwarmConnectivityReceiver$1 -> com.swarmconnect.SwarmConnectivityReceiver$1:
    com.swarmconnect.SwarmConnectivityReceiver a -> a
    31:37:void run() -> run
com.swarmconnect.SwarmConnectivityReceiver$a -> com.swarmconnect.SwarmConnectivityReceiver$a:
    com.swarmconnect.SwarmConnectivityReceiver a -> a
    48:51:boolean isInitialSticky() -> isInitialSticky
com.swarmconnect.SwarmGetCoinsScreen -> com.swarmconnect.SwarmGetCoinsScreen:
    java.util.ArrayList providerOptions -> providerOptions
    android.widget.LinearLayout m -> m
    android.widget.LinearLayout n -> n
    android.widget.LinearLayout o -> o
    28:66:void onCreate(android.os.Bundle) -> onCreate
    69:92:void onResume() -> onResume
    94:94:void reload() -> reload
    97:98:void addProvider(com.swarmconnect.SwarmGetCoinsScreen$CoinProvider) -> addProvider
    101:102:void removeProvider(com.swarmconnect.SwarmGetCoinsScreen$CoinProvider) -> removeProvider
    105:105:java.util.ArrayList getCurrentProviders() -> getCurrentProviders
    1:1:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1:1:void onPause() -> onPause
    1:1:void show(int) -> show
    1:1:void onStart() -> onStart
    1:1:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1:1:void onStop() -> onStop
    1:1:void refresh() -> refresh
    1:1:void clearStack() -> clearStack
    1:1:void finish() -> finish
    1:1:void onDestroy() -> onDestroy
    1:1:void setParent(com.swarmconnect.SwarmMainActivity) -> setParent
com.swarmconnect.SwarmGetCoinsScreen$1 -> com.swarmconnect.SwarmGetCoinsScreen$1:
    com.swarmconnect.SwarmGetCoinsScreen a -> a
    37:40:void onClick(android.view.View) -> onClick
com.swarmconnect.SwarmGetCoinsScreen$2 -> com.swarmconnect.SwarmGetCoinsScreen$2:
    com.swarmconnect.SwarmGetCoinsScreen a -> a
    47:50:void onClick(android.view.View) -> onClick
com.swarmconnect.SwarmGetCoinsScreen$3 -> com.swarmconnect.SwarmGetCoinsScreen$3:
    com.swarmconnect.SwarmGetCoinsScreen a -> a
    57:60:void onClick(android.view.View) -> onClick
com.swarmconnect.SwarmGetCoinsScreen$CoinProvider -> com.swarmconnect.SwarmGetCoinsScreen$CoinProvider:
    com.swarmconnect.SwarmGetCoinsScreen$CoinProvider TAPJOY -> TAPJOY
    com.swarmconnect.SwarmGetCoinsScreen$CoinProvider PAYPAL -> PAYPAL
    com.swarmconnect.SwarmGetCoinsScreen$CoinProvider WALLET -> WALLET
    com.swarmconnect.SwarmGetCoinsScreen$CoinProvider[] a -> a
    1:1:com.swarmconnect.SwarmGetCoinsScreen$CoinProvider[] values() -> values
    1:1:com.swarmconnect.SwarmGetCoinsScreen$CoinProvider valueOf(java.lang.String) -> valueOf
com.swarmconnect.SwarmIO -> com.swarmconnect.SwarmIO:
    android.content.Context a -> a
    boolean b -> b
    java.util.ArrayList c -> c
    java.util.Timer d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    26:74:void init(android.content.Context,int,java.lang.String) -> init
    77:78:void setStartMode(int) -> setStartMode
    81:86:java.lang.String a(android.content.Context) -> a
    89:89:int b(android.content.Context) -> b
    90:90:java.lang.String c(android.content.Context) -> c
    91:91:boolean getPushEnabled(android.content.Context) -> getPushEnabled
    94:99:void enablePush() -> enablePush
    102:107:void disablePush() -> disablePush
    110:115:void startService() -> startService
    118:120:void stopService() -> stopService
    123:127:java.lang.String[] getGroups() -> getGroups
    131:140:void addGroup(java.lang.String) -> addGroup
    143:152:void removeGroup(java.lang.String) -> removeGroup
    156:161:void a() -> a
    164:208:void g() -> g
    17:17:android.content.Context b() -> b
    23:23:java.lang.String c() -> c
    22:22:int d() -> d
    21:21:void a(int) -> a
    21:21:int e() -> e
    163:163:void f() -> f
com.swarmconnect.SwarmIO$1 -> com.swarmconnect.SwarmIO$1:
    java.lang.String a -> a
    190:206:void run() -> run
com.swarmconnect.SwarmIO$1$1 -> com.swarmconnect.SwarmIO$1$1:
    com.swarmconnect.SwarmIO$1 a -> a
    194:197:void gotURL(java.lang.String) -> gotURL
    200:204:void requestFailed(java.lang.Exception) -> requestFailed
com.swarmconnect.SwarmIOBroadcastReceiver -> com.swarmconnect.SwarmIOBroadcastReceiver:
    10:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.swarmconnect.SwarmLeaderboard -> com.swarmconnect.SwarmLeaderboard:
    int id -> id
    java.lang.String name -> name
    com.swarmconnect.SwarmLeaderboard$LeaderboardFormat format -> format
    int min_version -> min_version
    int max_version -> max_version
    com.swarmconnect.SwarmLeaderboard$Direction direction -> direction
    com.swarmconnect.SwarmLeaderboard$KeepScores keep_scores -> keep_scores
    int keep_count -> keep_count
    83:83:void showLeaderboard() -> showLeaderboard
    91:98:void showLeaderboard(com.swarmconnect.SwarmLeaderboard$DateRange) -> showLeaderboard
    105:105:void showLeaderboard(int) -> showLeaderboard
    115:122:void showLeaderboard(int,com.swarmconnect.SwarmLeaderboard$DateRange) -> showLeaderboard
    130:130:void submitScore(float) -> submitScore
    139:139:void submitScore(float,java.lang.String) -> submitScore
    152:239:void submitScore(float,java.lang.String,com.swarmconnect.SwarmLeaderboard$SubmitScoreCB) -> submitScore
    248:248:void submitScore(int,float) -> submitScore
    258:258:void submitScore(int,float,java.lang.String) -> submitScore
    273:282:void submitScore(int,float,java.lang.String,com.swarmconnect.SwarmLeaderboard$SubmitScoreCB) -> submitScore
    291:291:void submitScoreAndShowLeaderboard(int,float) -> submitScoreAndShowLeaderboard
    302:313:void submitScoreAndShowLeaderboard(int,float,java.lang.String) -> submitScoreAndShowLeaderboard
    323:324:void getTopScores(com.swarmconnect.SwarmLeaderboard$DateRange,com.swarmconnect.SwarmLeaderboard$GotScoresCB) -> getTopScores
    334:335:void getPageOfScoresForCurrentUser(com.swarmconnect.SwarmLeaderboard$DateRange,com.swarmconnect.SwarmLeaderboard$GotScoresCB) -> getPageOfScoresForCurrentUser
